Researchers of Ro: Takish Time
Custom
HailActorGetQuest -Actor "Bairam Najafi"
152.02 -60.15 586.27
162.46 -60.03 584.95
171.45 -60.03 579.71
178.92 -60.03 572.90
186.36 -60.10 565.09
190.44 -60.19 555.20
191.00 -60.29 544.56
190.90 -60.29 534.07
193.00 -60.24 523.95
195.37 -62.63 513.99
197.40 -62.51 504.13
199.16 -62.41 493.94
199.77 -62.37 483.85
198.60 -62.36 473.54
195.28 -60.58 464.00
191.10 -60.05 454.28
185.47 -59.26 445.66
178.82 -57.86 437.96
172.31 -55.74 430.03
166.01 -53.36 422.33
156.45 -51.19 419.30
151.19 -48.21 411.10
147.51 -45.19 401.86
141.83 -41.59 393.77
135.63 -38.12 386.18
128.81 -34.72 379.27
120.12 -30.91 374.01
113.54 -27.71 366.67
104.93 -24.86 361.47
95.71 -22.53 356.76
86.55 -19.29 353.60
77.15 -16.49 350.44
66.96 -14.95 347.67
57.36 -13.39 345.15
47.20 -12.51 341.91
37.80 -12.09 338.26
28.19 -10.97 334.46
18.42 -10.63 330.60
8.40 -10.81 326.70
-1.88 -10.78 323.77
-12.13 -10.85 320.92
-22.28 -10.99 318.10
-32.26 -11.04 315.41
-42.19 -11.48 312.74
-52.00 -13.95 310.11
-61.67 -14.95 307.59
-71.59 -16.26 307.40
-81.84 -16.21 308.94
-91.13 -16.46 314.16
-99.86 -17.05 319.17
-108.71 -17.23 324.24
-118.01 -17.61 329.59
-126.39 -18.09 335.31
-134.37 -15.90 341.26
-141.61 -12.70 348.20
-148.51 -11.12 355.30
-156.33 -11.68 363.76
-163.34 -13.79 371.13
-170.39 -16.56 378.53
-177.11 -19.44 385.59
-184.15 -20.85 393.03
-190.07 -21.60 401.54
-195.39 -21.85 410.89
-199.93 -23.38 419.76
-202.73 -25.45 429.47
-205.76 -26.58 440.02
-209.13 -27.25 450.15
-213.42 -27.33 459.32
-220.77 -26.47 466.52
-228.61 -26.78 472.72
-236.87 -27.71 479.21
-244.90 -27.43 485.28
-254.05 -27.32 490.53
-263.55 -27.68 494.90
-273.29 -28.14 498.59
-282.68 -28.39 502.09
-292.98 -27.60 503.88
-302.38 -23.79 504.62
-312.01 -19.86 504.83
-322.34 -18.35 505.04
-332.89 -18.65 505.34
-342.98 -19.92 506.26
-353.26 -22.06 507.91
-362.79 -24.85 509.63
-372.76 -25.61 511.58
-382.83 -26.15 513.57
-393.11 -25.54 515.10
-404.73 -24.33 516.52
-414.76 -21.73 517.75
-424.62 -20.24 518.96
-435.20 -18.43 520.25
-445.52 -16.35 521.51
-455.65 -13.45 522.91
-465.68 -11.28 524.45
-476.35 -9.46 526.11
-486.29 -8.34 526.12
-496.30 -7.23 524.55
-505.57 -5.72 519.96
-513.40 -4.03 513.47
-522.21 -1.21 508.27
-527.57 1.43 499.43
-531.52 1.98 490.13
-531.77 2.99 479.86
Custom
ClickActor "Zone to Takish Badlands" FALSE FALSE 1
-531.68 3.57 472.71
Custom
TravelMap "Takish Badlands"
652.79 155.29 -722.90
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
652.79 155.29 -722.90
650.98 155.29 -716.69
Custom
HailActor "Hamdi" 4
644.94 155.29 -695.61
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
188.95 -59.93 455.62
172.74 -56.07 432.21
169.01 -55.20 433.87
151.83 -47.43 407.45
132.40 -37.00 384.46
112.24 -27.67 369.86
86.70 -20.14 358.83
61.06 -14.27 348.43
39.02 -12.52 340.45
17.58 -10.60 332.69
-4.53 -10.79 324.69
-30.77 -11.01 315.19
Custom
Path -PL 191 -L -DFPWD -R -YD 10 -QA "-QD|75|-A|twisted roots|-T|QSC:harvested Brittlebush Taproot|-E|H" -QA "-QD|75|-A|fallen branch|-T|QSC:harvested the wood|-E|H" -QA "-QD|75|-A|rough ore|-T|QSC:harvested the ore|-E|H" -QA "-QD|75|-A|gem cluster|-T|QSC:harvested the gems|-E|H" -QA "-QD|75|-A|animal den|-T|QSC:harvested the hides|-E|H" -CT "QSC:I have harvested the items that Hamdi requires in order to begin his research"
-54.79 -13.79 306.50
-55.99 -14.05 310.49
-60.12 -14.60 306.47
-69.97 -16.41 303.37
-80.07 -15.95 302.73
-90.15 -15.25 305.85
-96.58 -11.64 341.02
-101.11 3.94 362.00
-104.64 3.57 377.40
-109.73 3.51 396.49
-126.02 -7.24 421.63
-122.47 -5.62 431.58
-120.32 -3.91 441.63
