Zimara Breadth: Kur-Feather
Custom
CheckAndSet -InZone "Zimara Breadth" 33
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 19 -CPSP
-702.34 229.78 -753.91
-702.34 293.33 -753.91
-653.72 284.75 -690.22
-602.61 267.08 -624.62
-560.60 252.56 -570.70
-514.96 242.68 -513.86
-457.69 231.85 -443.06
-403.36 221.57 -375.89
-346.64 219.70 -312.71
-283.15 227.77 -249.27
-231.01 234.61 -205.73
-169.38 242.70 -154.25
-102.74 251.44 -98.59
-23.80 248.70 -60.51
72.10 250.34 -29.99
146.52 258.16 -6.37
242.37 268.28 24.05
290.91 279.37 -65.44
300.19 281.65 -86.28
307.53 210.86 -80.05
310.27 200.25 -77.74
Custom
CheckCompletedQuest "Zimara Breadth: Kur-Feather" 114
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Kur-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth Kur-Feather"
0 0 0
310.37 166.96 -56.58
Custom
ClickActor "Fly from Zenith Helionae"
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
Custom
Path -PL 49 -QA "-QD|200|-A|an arcaneframe hammerhoof|-T|QSC:hammerhoof|-E|K" -CT "QSC: I have completed"
623.26 236.61 -507.20
633.77 237.62 -506.81
653.64 240.42 -485.65
674.30 243.16 -466.44
696.68 245.62 -454.51
738.63 249.79 -445.12
768.58 258.59 -458.72
783.78 264.24 -473.18
798.61 272.12 -487.70
834.97 276.28 -509.64
840.71 279.09 -532.62
835.86 281.76 -559.74
819.18 286.54 -616.57
804.43 288.45 -644.10
782.36 290.35 -665.14
747.26 286.52 -671.64
725.74 281.78 -664.55
719.33 276.55 -637.88
721.95 271.70 -612.22
729.37 265.72 -569.83
735.25 263.32 -547.96
745.17 259.27 -511.06
734.22 263.71 -475.52
710.51 260.70 -460.39
686.39 258.00 -462.59
670.97 255.45 -480.16
658.54 252.44 -505.68
645.98 248.69 -538.69
634.85 244.64 -575.27
623.47 240.50 -612.66
617.10 241.74 -633.58
602.26 236.34 -682.34
601.77 233.48 -708.45
613.20 233.64 -743.08
623.98 231.09 -764.56
638.29 228.84 -779.41
657.82 237.61 -788.34
687.97 242.40 -793.57
729.53 248.04 -798.38
720.73 245.35 -777.10
715.83 247.86 -748.71
701.13 244.11 -717.15
680.46 240.78 -693.52
652.87 236.50 -663.99
631.01 231.92 -628.86
629.73 228.84 -599.83
628.48 225.84 -571.56
624.78 222.54 -540.72
618.14 219.61 -513.94
618.14 206.12 -513.94
Custom
CheckCompletedQuest "Zimara Breadth: Kur-Feather" 114
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Kur-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth: Kur-Feather"
0 0 0
Custom
CheckAndSet -ActiveQuest "Zimara Breadth: Kur-Feather" 50
0 0 0
Custom
TimeStampEcho "Zimara Breadth: Kur-Feather Completed"
0 0 0
