Zimara Breadth: Tef-Feather
Custom
CheckAndSet -InZone "Zimara Breadth" 33
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -CPSP
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
-701.27 250.17 -755.11
Custom
Path -PL 20 -CPSP
-701.27 250.17 -755.11
-701.27 284.37 -755.11
-676.36 280.95 -738.22
-644.42 274.55 -714.88
-616.95 268.86 -692.99
-586.20 262.50 -668.49
-561.81 257.87 -653.63
-538.03 253.53 -641.23
-489.56 244.69 -615.97
-489.56 195.48 -615.97
-486.83 204.43 -549.61
-409.70 198.46 -510.58
-321.89 191.49 -460.99
-257.39 194.54 -422.22
-196.29 200.28 -384.78
-130.57 206.45 -344.51
-84.57 222.08 -318.32
-57.91 251.89 -305.19
30.69 261.21 -249.37
Custom
CheckCompletedQuest "Zimara Breadth: Tef-Feather" 51
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Tef-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth Tef-Feather"
0 0 0
