Trouble for Camp Naradasa
Custom
HailActorGetQuest -Actor "Defender Bhandat"
125.83 8.88 305.88
125.83 59.18 305.88
125.83 109.48 305.88
98.28 119.00 265.13
70.11 119.00 223.45
42.03 119.00 181.93
13.83 119.00 140.55
-18.94 119.00 102.52
-51.67 119.00 64.56
-84.50 119.00 26.47
-117.19 119.00 -11.45
-149.89 119.00 -49.39
-186.70 119.00 -83.49
-223.33 119.00 -117.74
-260.07 119.00 -152.07
-296.61 119.00 -186.24
-333.14 119.00 -220.38
-369.79 119.00 -254.64
-406.46 119.00 -288.93
-442.99 119.00 -323.07
-479.78 119.00 -357.47
-516.52 119.00 -391.81
-553.29 119.00 -426.18
-587.57 107.20 -461.10
-607.17 95.08 -485.98
Custom
FlyDown
-617.56 95.08 -527.09
-624.53 88.93 -527.58
Custom
HailActor "Shohreh" 6
-626.28 88.94 -523.98
Wait
1
-612.36 86.37 -529.73
-612.36 136.60 -529.73
-581.75 176.18 -533.03
Custom
Path -PL 34 -L -R -QA "-QD|100|-A|an undying entangler:an undead ravager|-T|QSC:The Kinnahma of Camp Naradasa are not dealing with the savage sickness|-E|K"
-534.25 144.00 -531.42
-501.60 144.00 -569.48
-466.70 144.00 -605.41
-432.30 143.28 -604.22
-462.89 138.40 -641.45
-434.10 139.83 -676.04
-462.89 138.40 -641.45
-495.50 138.40 -679.59
-510.71 138.40 -697.38
-503.59 138.40 -747.13
-454.74 138.40 -757.84
-418.23 148.86 -767.10
-395.26 171.13 -748.17
-435.61 162.11 -732.04
-447.25 178.01 -690.45
-412.35 178.01 -660.25
-418.46 178.01 -630.39
-440.43 178.01 -587.70
-479.17 178.01 -619.69
-506.23 174.14 -661.62
-527.63 174.14 -707.13
-543.75 174.14 -744.30
-593.83 174.14 -746.55
-615.67 204.93 -713.59
-566.70 204.93 -703.05
-556.76 204.93 -653.80
-550.44 204.93 -603.89
-512.49 204.93 -570.97
-473.40 214.38 -541.20
-423.96 221.82 -539.64
-383.23 221.82 -559.11
-371.62 221.82 -607.88
-382.38 221.82 -656.78
-372.17 221.82 -699.83
-328.43 221.82 -681.64
-535.01 146.00 -530.87
-535.01 146.00 -530.87
-569.27 133.00 -532.28
Custom
FlyDown
-607.98 102.76 -529.52
-626.63 88.93 -526.88
Custom
HailActor "Shohreh" 2
-626.01 88.91 -524.58
