Savage Path to Follow
Custom
HailActorGetQuest -Actor "Defender Bhandat"
126.35 8.74 309.89
126.35 58.87 309.89
118.42 92.33 273.09
108.10 103.53 225.20
97.54 106.63 176.18
86.98 106.63 127.22
71.90 106.63 79.28
58.92 106.63 30.61
53.35 106.63 -19.50
Custom
Path -PL 12 -L -R -QA "-QD|100|-A|a savage greytusk|-T|QSC:Slay savage greytusks|-E|K" -QA "-QD|100|-A|a savage rhino|-T|QSC:Slay savage rhinos|-E|K"
49.63 106.63 -53.04
10.16 106.63 -84.43
-33.06 106.63 -110.02
-76.63 106.63 -135.36
-118.80 106.63 -163.01
-154.65 106.63 -198.47
-211.48 105.55 -213.70
-260.58 105.55 -224.24
-289.28 105.55 -262.24
-338.38 105.55 -252.68
-388.65 105.55 -255.01
-389.69 105.55 -255.37
-432.58 105.55 -263.96
51.67 102.65 -52.00
51.67 102.65 -52.00
2.10 102.65 -44.82
Custom
Path -PL 4 -L -QA "-QD|100|-A|a savage hyena|-T|QSC:I removed the savage infected creatures I found within the Avasarala River Lands|-E|K"
5.62 102.86 -45.93
-25.10 102.86 -16.45
-57.64 102.86 -35.21
-107.46 102.86 -39.90
-166.17 102.86 -70.65
-161.89 99.00 -70.04
-161.89 99.00 -70.04
-210.71 99.00 -82.63
-257.92 99.00 -99.36
-303.01 99.00 -121.18
-347.53 99.00 -144.21
-388.87 81.03 -166.27
Custom
FlyDown
-408.42 71.26 -177.27
Custom
ClickActor "a dune walker"
-409.60 40.17 -178.13
-409.60 90.29 -178.13
-373.94 116.45 -154.18
-332.65 122.51 -125.98
-291.02 122.51 -97.56
-249.34 122.51 -69.09
-207.91 122.51 -40.80
-166.37 122.51 -12.43
-124.81 122.51 15.95
-83.27 122.51 44.32
-41.68 122.51 72.72
-6.78 122.51 108.86
21.35 108.77 148.00
46.36 87.49 186.08
71.75 66.16 224.03
96.92 44.90 261.99
Custom
FlyDown
122.40 15.05 300.67
Custom
HailActor "Defender Bhandat" 3
125.83 8.88 305.88
