To Aether Delves
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-699.38 229.89 -753.87
Custom
ClickAllActors 5
-711.87 229.62 -751.98
Custom
ZoneDoor "Aether Wroughtlands" 1 FALSE 20 True
-711.87 229.62 -751.98
Custom
WaitForZoning
0 0 0
Custom
Path -PL 6 -L -CPSP -R
878.70 -46.27 -332.55
878.70 15.15 -332.55
878.70 109.77 -332.55
747.65 133.00 -355.25
612.91 133.00 -378.59
474.74 133.00 -402.52
371.33 133.00 -420.43
271.27 133.00 -437.76
182.30 133.00 -453.17
96.64 133.00 -468.00
4.31 133.00 -483.99
-89.12 133.00 -517.31
-183.36 133.00 -502.24
-288.03 109.82 -565.29
-286.47 126.56 -537.76
-296.70 131.21 -467.28
-311.24 134.44 -420.09
-334.73 137.07 -387.09
-342.97 138.47 -367.58
-341.55 206.51 -372.22
-330.81 200.49 -304.21
-328.72 194.90 -239.58
-331.52 190.19 -185.37
-321.05 57.60 -169.26
