Were Is the Messenger: Local Living
Custom
OpenMail "Short-Term Job Offer"
640.13 7.28 529.32
Custom
HailActor "Representative Mairen" 5
640.13 7.28 529.32
630.33 4.26 521.97
622.81 3.65 514.95
615.68 3.60 507.90
607.39 2.93 502.24
598.29 3.07 497.91
588.84 2.51 494.54
579.27 2.51 491.37
Custom
ClickActor "To Kamapor"
572.16 2.51 488.96
Wait
20
0 0 0
184.35 3.29 445.29
173.25 3.29 445.37
163.06 3.29 445.43
153.42 3.64 442.21
144.98 5.31 436.65
139.13 5.90 428.32
134.22 5.48 419.35
128.32 5.41 411.11
122.40 5.40 402.88
116.30 5.90 394.79
Custom
HailActor "Alghoza" 7
112.34 5.92 388.82
Custom
HailActor "Arpita Goyal" 3
112.34 5.92 388.82
102.80 6.97 392.10
93.08 8.35 395.24
Wait
20
86.51 8.55 394.39
89.36 8.43 384.73
92.95 8.22 375.14
98.33 8.33 366.57
104.52 8.35 358.61
110.16 8.24 350.25
115.26 8.21 341.45
120.63 8.17 332.95
Custom
Path -PL 470 -L -R -QA "-A|jungle shrub|-T|QSC:mangoes|-E|H" -QA "-A|twisted roots|-T|QSC:roots|-E|H" -QA "-A|fallen branch|-T|QSC:narra wood|-E|H" -QA "-A|animal den|-T|QSC:hides|-E|H"
124.05 8.27 326.26
120.89 8.03 316.24
116.12 8.04 307.04
110.30 8.19 298.81
106.30 8.43 289.53
105.49 8.56 279.39
105.41 9.21 269.22
106.25 8.94 259.26
110.16 7.20 250.09
117.05 5.17 243.10
125.56 7.44 237.89
132.36 3.95 231.40
135.15 3.19 221.78
133.97 3.78 211.81
128.48 3.99 203.18
128.06 3.68 193.16
134.81 4.21 185.44
140.71 4.54 177.36
144.65 4.93 168.01
146.63 3.35 158.32
146.14 2.84 148.18
146.77 2.63 138.15
150.38 1.38 128.70
154.32 1.38 119.30
160.67 1.38 111.30
169.07 1.27 105.61
177.88 1.27 100.68
187.10 1.27 96.34
196.63 1.27 92.72
206.36 1.27 90.14
216.13 1.27 87.71
226.05 1.27 85.23
235.86 1.27 82.79
240.80 1.27 81.72
250.84 3.13 81.96
260.97 4.31 83.05
270.84 5.41 84.52
280.78 5.77 86.08
290.91 4.59 87.54
300.87 3.48 88.93
310.97 3.44 90.34
322.04 3.27 91.18
332.27 2.87 90.50
342.46 3.03 89.39
352.59 2.61 88.28
362.88 3.01 88.21
372.55 4.06 91.23
380.59 4.44 97.36
387.55 4.60 104.61
394.09 4.76 112.23
