More Metal Extraction
Repeatable
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 22
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-353.40 114.08 568.75
-353.40 204.29 568.75
-391.09 213.27 504.25
-462.68 213.27 431.01
-536.55 213.27 358.77
-585.48 213.27 316.15
-646.05 212.29 288.53
-701.36 209.55 268.06
-758.06 206.87 235.57
-793.80 198.21 211.20
-822.30 188.88 190.29
-838.08 180.31 164.96
-838.08 174.51 164.96
-831.34 176.14 152.57
-833.96 176.02 149.34
Custom
HailActorGetQuest -Actor ""Hootensia"" 1 1
-833.96 176.02 149.34
-826.31 174.51 159.69
-822.21 197.55 170.36
-809.10 187.80 206.60
-799.17 180.63 234.03
-793.54 174.70 257.43
-787.97 168.58 281.69
-784.94 159.99 316.31
Custom
Path -PL 35 -L -DFPWD -QA "-QD|60|-A|alloy residue|-T|QSC:alloy residue|-E|K" -QA "-QD|60|-A|a scorched shambler|-T|QSC:scorched shamblers|-E|K" -QA "-QD|60|-A|Gold Metal Deposit|-T|QSC:gold metal deposits|-E|H" -QA "-QD|60|-A|Silver Metal Deposit|-T|QSC:silver metal deposits|-E|H" -CT "QSC:I've done what I can to remove some of the various threats in Smeltfield Vale"
-744.81 105.08 368.86
-787.09 105.91 272.16
-711.69 105.85 385.60
-702.94 105.43 298.68
-716.69 105.56 397.95
-770.73 105.44 426.22
-828.64 105.18 340.41
-770.39 105.78 452.08
-764.98 105.08 490.76
-898.03 105.15 487.36
-873.86 105.82 482.93
-842.39 105.85 460.79
-863.18 105.59 415.65
-820.40 105.25 528.46
-797.54 105.08 546.23
-810.10 105.78 562.55
-823.80 105.87 579.24
-839.05 105.04 564.23
-821.52 105.10 517.81
-746.20 105.21 509.87
-656.10 105.94 588.21
-687.09 105.75 580.80
-731.30 105.38 587.97
-770.51 105.08 596.46
-781.83 105.31 644.39
-748.96 105.31 658.14
-682.89 105.10 615.41
-651.68 105.02 617.67
-607.77 105.95 649.52
-566.89 105.73 672.78
-519.66 105.95 688.15
-586.37 105.12 656.84
-657.14 105.82 569.65
-628.62 105.66 509.84
-664.73 105.95 400.91
-701.57 105.83 403.06
-745.81 105.78 383.37
Custom
Path -PL 5 -CPSP
-793.52 138.46 364.80
-793.52 142.60 338.10
-795.67 147.54 306.38
-798.08 163.82 270.98
-801.79 175.04 236.32
-819.54 176.09 189.66
-829.05 176.04 157.56
-833.96 176.02 149.34
Custom
HailActor "Hootensia" 2 1
-833.96 176.02 149.34
