Were Is the Messenger: 'Ware the Were
Custom
HailActorGetQuest -Actor "Assistant Virdell"
391.60 103.23 460.09
392.50 102.99 470.26
397.27 103.12 479.40
405.81 104.33 484.57
415.20 106.10 488.39
424.70 107.70 491.84
434.20 109.23 495.28
443.79 110.65 498.76
453.38 111.93 502.22
463.18 113.02 505.11
472.93 114.71 507.68
482.41 116.93 510.19
491.96 119.73 512.88
501.22 122.68 515.84
510.50 125.52 518.93
519.77 128.44 521.84
529.18 131.67 524.59
538.39 135.17 527.29
547.50 138.57 529.95
557.00 141.16 532.36
566.90 142.68 534.38
576.90 143.42 536.41
586.69 143.60 538.74
596.42 143.60 541.34
Custom
ZoneDoor zone_to_forlorn_from_mahngavi
603.42 143.60 543.22
-494.28 2.13 -194.93
-484.23 2.14 -193.85
-473.96 2.13 -192.75
-463.92 1.94 -191.67
-453.75 1.57 -190.58
-443.76 0.60 -189.51
-433.62 0.23 -188.39
-423.74 0.16 -186.04
-414.15 -0.07 -182.85
-404.96 -0.24 -178.42
-396.40 -0.27 -172.73
-388.61 0.26 -166.05
-381.57 0.32 -158.60
-375.29 0.32 -150.54
-369.63 0.49 -142.05
-364.75 0.56 -133.06
-360.34 0.49 -123.86
-356.48 0.32 -114.59
-353.05 0.32 -105.02
-349.95 0.30 -95.27
-346.92 -0.16 -85.66
-343.88 -0.01 -76.04
-340.81 0.45 -66.31
-337.55 0.91 -55.96
-334.38 1.21 -45.92
-331.24 1.90 -35.97
-328.16 2.42 -26.22
-325.24 3.38 -16.61
-321.94 4.77 -6.50
-318.41 5.92 4.56
-318.86 7.12 14.70
-327.25 11.64 21.81
-336.13 13.80 26.41
-344.28 13.46 33.79
-347.84 13.35 43.21
-351.16 13.21 52.79
-355.11 13.62 62.28
-359.46 14.09 71.40
Custom
ZoneDoor zone_to_forlorn_tradeskill
-361.73 14.31 75.44
Custom
HailActor "Renfry" 5
1.34 0.02 21.40
Custom
HailActor "Renfry" 5
1.34 0.02 21.40
Custom
CraftIt "Forlorn Barricade" 2
-17.16 0.02 20.80
Custom
CraftIt "Gist Ballista" 1
-17.16 0.02 20.80
Custom
CraftIt "Sanctuary From Werewolves"
-17.16 0.02 20.80
Custom
HailActor "Renfry" 12
-1.31 0.02 19.80
Wait
300
-1.31 0.02 19.80
Custom
HailActor "Renfry" 0
-1.31 0.02 19.80
