Ominous Tattered Wrappings
702.39 5.74 -457.49
Custom
Path -PL 33 -QA "-QD|200|-A|an ironshell snapper|-T|QSC:ironshell snapper|-E|K"
702.39 5.74 -457.49
631.26 6.50 -433.47
622.38 6.93 -392.28
631.24 7.49 -338.35
637.12 36.72 -308.29
626.15 49.47 -273.69
604.91 63.26 -239.77
577.94 63.71 -203.98
553.17 64.00 -190.74
518.06 49.68 -180.22
472.68 32.49 -181.95
420.65 19.39 -202.24
375.17 1.54 -229.89
340.38 -10.64 -226.57
303.96 -21.27 -196.81
276.16 -17.18 -202.49
251.81 -7.20 -233.52
236.25 -4.49 -271.58
242.49 -2.25 -331.22
208.68 20.28 -322.36
283.84 26.44 -329.58
328.65 34.66 -375.88
372.75 42.96 -427.52
435.84 45.38 -507.98
445.99 45.78 -477.14
472.35 44.76 -439.50
508.03 42.80 -412.55
564.46 25.69 -411.04
619.01 3.85 -417.83
657.30 -11.48 -422.61
688.48 -26.16 -440.17
697.92 -32.98 -454.36
697.91 -44.28 -454.33
700.39 -44.03 -458.63
Custom
TimeStampEcho "Checking for Ominous Tattered Wrappings"
-70.81 45.59 334.79
Custom
SetActiveQuest "Ominous Tattered Wrappings"
-70.81 45.59 334.79
Custom
CheckAndSet -NotActiveQuest "Ominous Tattered Wrappings" 50
-70.81 45.59 334.79
Custom
CheckQuest -Active "Ominous Tattered Wrappings" 2
-70.81 45.59 334.79
Custom
TimeStampEcho "Completed Ominous Tattered Wrappings"
-70.81 45.59 334.79
