Food for Findink
Custom
HailActorGetQuest -Actor "Findink Topgallant"
12.14 5.42 273.76
9.01 4.13 283.35
0.63 2.57 288.87
-9.23 2.70 291.46
-19.11 3.78 294.04
-28.95 4.84 296.62
-38.70 5.56 299.18
-47.28 4.41 304.35
-57.46 3.70 304.21
-67.63 2.72 304.45
-77.68 2.41 304.69
-87.78 1.25 304.93
-98.00 0.73 305.17
-108.19 0.73 305.42
-118.22 0.73 308.01
-127.97 1.62 310.64
-137.90 3.41 312.54
Custom
ClickActor "a living root"
-144.42 4.98 318.41
-136.81 2.80 308.35
-128.22 1.04 303.05
-119.42 0.73 297.85
-110.56 0.73 292.74
-101.69 0.73 287.63
-93.03 2.25 282.61
-84.47 2.77 277.44
-75.78 3.66 272.18
-66.94 4.31 266.83
Custom
ClickActor "a living root"
-59.42 3.47 254.45
-49.51 3.10 255.94
-39.76 2.69 253.71
-29.77 2.68 251.42
-19.79 2.65 249.13
-9.85 2.63 246.85
-0.07 2.66 244.61
9.69 2.68 242.37
19.62 2.64 240.10
29.54 2.08 237.74
39.19 0.73 235.08
48.94 0.73 232.40
58.66 0.73 229.73
68.86 0.73 229.59
78.56 0.73 232.69
87.63 0.73 236.99
96.55 0.73 241.64
105.12 0.90 247.00
113.87 2.16 252.32
122.93 2.68 256.74
132.25 2.68 260.41
Custom
ClickActor "a living root"
133.74 2.68 261.01
129.57 2.63 251.59
125.39 0.83 242.66
121.14 0.73 233.60
116.80 0.72 224.35
112.54 0.73 215.25
108.21 0.71 206.00
103.92 0.71 196.85
99.63 0.73 187.69
95.31 0.93 178.47
91.02 2.81 169.31
86.76 4.77 160.24
81.39 5.06 151.49
75.55 4.84 143.01
69.86 6.67 134.75
64.20 8.82 126.53
58.50 9.78 118.29
52.17 9.47 110.33
47.12 9.10 101.39
Custom
ClickActor "a living root"
45.06 9.01 97.51
47.76 8.92 107.26
49.85 8.83 117.31
50.52 8.34 127.32
50.75 6.92 137.42
51.05 4.78 147.51
51.84 2.46 157.35
53.15 0.82 167.13
54.54 0.73 177.24
55.93 0.73 187.32
56.83 2.53 197.34
55.23 2.20 207.45
51.86 0.73 216.80
48.21 0.73 226.22
43.76 0.73 235.42
39.18 1.92 244.54
34.61 2.68 253.63
30.07 3.45 262.65
23.74 4.33 270.63
14.06 5.21 273.82
Custom
HailActor "Findink Topgallant" 4
11.95 5.42 273.94
