Blessing of Growf
Custom
CheckPreReqs -Completed "Guardian of Growf"
0 0 0
Custom
HailActor Growf 4
80.082809 -171.308716 -680.578186
80.082809 -120.936134 -680.578186
98.912575 -86.655190 -649.416443
124.840614 -86.655190 -606.507446
150.819260 -86.655190 -563.514954
176.717361 -86.655190 -520.655029
202.797119 -86.655190 -477.495331
228.685272 -86.655190 -434.653046
254.643982 -86.655190 -391.693787
280.652863 -86.655190 -348.651001
306.681854 -86.655190 -305.574829
332.559570 -86.655190 -262.748962
358.527954 -86.655190 -219.773056
384.445892 -86.655190 -176.880707
Custom
FlyDown
388.761902 -88.178223 -169.736710
Custom
PathHarvest 5 25 1 1 1 0 "chokidai droppings" 0 4
409.611969 -202.973679 -177.732758
418.838623 -202.568481 -173.467667
418.407562 -201.676437 -163.277374
414.559479 -201.853287 -153.771408
411.652313 -201.647034 -144.086761
409.947754 -201.511597 -133.969666
400.412170 -178.680679 -177.565231
400.412170 -128.429626 -177.565231
381.147614 -110.513893 -220.342194
360.516907 -110.522026 -266.162201
339.925751 -110.530174 -311.894562
319.358734 -110.538376 -357.573303
298.719482 -110.546501 -403.412323
278.184662 -110.554695 -449.019897
257.609558 -110.562851 -494.716614
236.994583 -110.571007 -540.500977
206.649017 -110.574280 -580.547607
167.676697 -102.852676 -611.146118
129.837936 -102.852676 -644.168091
88.988831 -107.827179 -672.807251
Custom
FlyDown
78.912201 -119.147278 -679.140686
Custom
HailActor Growf 1
78.912201 -171.308716 -679.140686
