The Scrivener's Tale: Escargot Overclocking
Custom
HailActorGetQuest -Actor "Ghida Borrell"
659.10 411.60 58.38
667.19 408.63 69.07
Wait
100
0 0 0
154.20 -5.27 -12.30
264.58 -5.35 -13.31
221.31 -5.26 -145.67
217.18 -5.58 -159.83
205.43 -20.04 -196.74
205.18 -20.10 -256.29
213.12 -20.10 -255.87
232.48 -20.06 -255.76
Custom
ClickActor "Teleporter to Elemental Portal Gallery" FALSE FALSE 5
257.80 -19.62 -289.07
Wait
10
750.63 412.33 -336.03
Custom
ScribeBook "Recipe Scroll: Scroll of Enhanced Spirit of the Wolf"
750.63 412.33 -336.03
Custom
ClickActor zone_to_pof TRUE FALSE 50
728.31 412.40 -337.52
Custom
ZoneDoor "Doomfire, the Burning Lands" 1 FALSE 20 TRUE
728.31 412.40 -337.52
Wait
20
0 0 0
31.41 6.99 99.73
Custom
Path -PathLines 38 -DFPWD -Loop -Reverse -CommonTrigger "QuestStepChecked:I have collected all of the appropriate resources" -QueryActor "-ActorName|celestial nursery|-Trigger|QuestStepChecked:deadly terrorfruit|-Events|Harvest" -QueryActor "-ActorName|strangler root break|-Trigger|QuestStepChecked:strangler roots|-Events|Harvest" -QueryActor "-ActorName|fallen dewpalm branch|-Trigger|QuestStepChecked:dewpalm lumber|-Events|Harvest" -QueryActor "-ActorName|flecked mass|-Trigger|QuestStepChecked:silvered fleck|-Events|Harvest"
37.31 10.13 83.45
25.88 10.13 66.77
41.43 10.13 36.34
12.28 10.13 0.17
-38.04 10.13 18.67
-78.94 20.55 51.41
-93.43 25.74 75.29
-106.73 28.17 96.02
-84.05 24.65 99.48
-120.95 21.65 137.06
-151.79 24.76 198.67
-176.61 22.52 192.31
-183.43 22.37 157.36
-168.19 23.58 126.43
-223.62 25.87 63.73
-254.94 22.88 24.08
-250.70 20.13 -10.41
-272.62 24.32 -41.23
-318.15 23.59 -55.53
-332.92 22.80 -88.88
-341.41 24.50 -58.10
-322.93 23.54 -45.23
-288.70 22.83 -30.15
-278.14 22.83 5.11
-323.27 30.31 19.08
-339.25 39.08 61.43
-338.78 38.73 99.17
-338.70 40.10 151.19
-306.69 38.46 161.78
-304.22 40.18 175.85
-296.06 44.04 197.14
-283.99 47.69 220.25
-267.25 45.99 238.87
-273.26 45.36 279.89
-305.77 44.62 302.71
-357.27 43.07 357.96
-399.10 44.64 349.11
-397.27 53.17 323.61
-399.13 56.11 309.75
0 0 0
Custom
FastTravel "Myrist, the Great Library"
0 0 0
31.68 -20.08 -11.34
71.01 -20.10 -13.34
122.02 -5.23 -13.22
191.68 -5.21 -13.23
264.70 -5.35 -13.23
316.19 -5.88 -19.69
