Maedjinn Mischief Managed
Repeatable
Custom
HailActorGetQuest -Actor "Riccaww"
-32.25 87.18 482.83
-43.83 87.16 455.60
-97.58 208.23 450.39
-165.83 217.34 480.89
-272.92 230.90 511.83
-349.14 240.55 533.84
-360.79 246.09 575.93
-392.96 251.64 599.81
-409.79 262.79 602.83
-409.79 252.61 602.83
-402.84 252.58 603.21
Custom
ClickActor "Fly from Fiddtan Crest"
-402.84 252.58 603.21
Custom
TravelMap "Tincture Orb Gardens"
-402.84 252.58 603.21
Wait
5
0 0 0
531.24 257.14 639.44
Custom
Path -PL 22 -L -DFPWD -QA "-QD|200|-A|a Zakir Rish|-T|QSC:Zakir Rish|-E|K" -QA "-QD|200|-A|Am Dhahab Arcanum Cache|-T|QSC:cache|-E|H" -CT "QSC:I thinned the number"
531.24 257.14 639.44
542.43 255.87 651.29
557.79 255.18 667.64
584.43 249.98 712.24
599.89 249.98 721.51
626.63 247.55 790.12
638.27 249.94 753.20
677.91 252.64 682.95
715.46 255.28 655.58
708.84 255.36 629.80
702.12 259.12 584.02
700.16 259.77 543.95
706.13 267.57 481.95
671.32 264.86 477.99
671.32 312.84 477.99
715.44 359.67 433.96
766.52 377.64 379.27
764.96 397.70 317.46
720.84 423.63 222.91
720.84 350.62 222.91
726.62 312.75 202.01
726.62 275.73 202.01
Custom
ClickActor "Fly from Glistervein Grove"
725.99 275.73 203.53
Custom
TravelMap "Albalatin Terrace"
725.99 275.73 203.53
-49.02 651.79 -90.20
-36.83 652.22 -67.05
-24.37 648.91 -145.50
-15.85 651.60 -79.73
20.30 650.95 -55.64
42.58 662.58 -122.15
53.57 662.43 -192.07
40.46 661.91 -99.28
53.38 651.74 -45.83
128.39 650.34 -32.70
132.38 650.42 3.73
-781.63 176.37 262.58
78.88 712.29 -105.08
Custom
Path -PL 10 -L -DFPWD -QA "-QD|200|-A|a Zakir Rish|-T|QSC:Zakir Rish|-E|K" -QA "-QD|200|-A|Albalatin arcanum cache|-T|QSC:cache|-E|H" -QA "-QD|200|-A|Am Dhahab arcanum cache|-T|QSC:cache|-E|H" -CT "QSC:I thinned the number"
78.07 652.80 -105.99
78.07 725.65 -105.99
3.19 712.53 -115.78
-16.81 736.54 -97.18
-113.21 731.76 -11.08
-128.63 720.46 -11.48
-89.61 779.23 40.69
-87.84 774.21 57.76
-59.96 744.63 51.08
-51.52 738.86 31.52
-52.88 752.46 -87.46
-53.41 651.74 -88.46
Custom
ClickActor "Fly from Albalatin Terrace"
-53.41 651.74 -88.46
Custom
TravelMap "Glistervein Grove"
-53.41 651.74 -88.46
Wait 5
-53.41 651.74 -88.46
726.80 275.73 205.55
Custom
Path -PL 18 -L -DFPWD -QA "-QD|200|-A|a Zakir Rish|-T|QSC:Zakir Rish|-E|K" -QA "-QD|200|-A|Albalatin Arcanum Cache|-T|QSC:cache|-E|H" -QA "-QD|200|-A|Am Dhahab Arcanum Cache|-T|QSC:cache|-E|H" -CT "QSC:I thinned the number"
726.80 345.15 205.55
672.88 316.71 222.38
674.57 357.45 220.42
674.64 386.33 220.41
770.01 364.42 280.22
852.75 382.22 331.46
896.55 397.09 232.28
818.71 399.55 179.36
828.18 199.15 175.36
825.71 369.48 177.94
823.35 366.55 7.87
757.18 354.28 -26.90
744.37 359.53 73.25
723.01 356.91 154.16
775.68 352.35 281.80
758.64 409.02 263.29
730.47 369.72 211.05
625.99 313.69 202.14
535.68 298.93 198.08
433.00 282.12 195.81
347.77 267.94 212.34
283.01 255.44 252.19
Custom
Path -PL 3 -CPSP
212.74 241.63 299.28
143.63 228.03 345.61
77.98 215.12 389.62
4.81 200.73 438.66
-20.44 195.70 456.32
-20.44 146.68 456.32
-35.27 97.76 432.64
-35.22 91.43 432.82
-32.25 87.18 482.83
Custom
HailActor "Riccaww" 3
-32.25 87.18 482.83
