Adventures In Nestsitting
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 23
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-326.54 117.71 617.13
-326.54 176.59 617.13
-324.21 176.59 668.11
-322.35 176.59 701.02
-320.16 176.59 739.87
-318.05 176.59 777.22
-316.06 176.59 812.40
-314.14 203.06 846.30
-312.49 226.35 875.54
-308.01 226.35 954.77
-307.01 221.60 1020.26
-310.77 215.83 1067.70
-316.44 211.42 1103.52
-328.37 207.10 1137.04
-346.08 201.78 1176.83
-346.03 193.73 1176.83
Custom
HailActorGetQuest -Actor "Kudurri" 3 1
-352.84 194.54 1182.00
-342.56 193.15 1184.51
-314.52 194.44 1196.96
-288.67 203.68 1212.21
-269.42 207.15 1224.19
Custom
ClickActor "a wandering fledgling"
-269.42 207.15 1224.19
Wait 
5
-269.42 207.15 1224.19
Custom
Target "a tangle of vines"
-269.42 207.15 1224.19
-278.40 206.48 1220.14
-295.32 197.95 1200.95
-302.32 193.20 1149.09
-317.04 193.61 1166.40
-368.18 199.12 1226.82
-386.66 202.30 1234.47
-405.55 207.52 1223.08
-423.64 208.50 1201.15
-441.84 209.05 1180.25
-463.63 211.36 1156.52
-479.31 214.60 1139.44
Custom
ClickActor "a wandering fledgling"
-479.31 214.60 1139.44
Wait 
5
-479.31 214.60 1139.44
Custom
Target "a tangle of vines"
-479.31 214.60 1139.44
-492.30 217.20 1135.43
-506.28 220.07 1128.39
-463.90 215.26 1118.04
-469.80 221.12 1089.72
-483.59 226.02 1078.18
-511.41 229.09 1073.97
-530.52 227.52 1074.78
Custom
ClickActor "a tangled fledgling"
-530.52 227.52 1074.78
Wait 
5
-530.52 227.52 1074.78
Custom
Target "a tangle of vines"
-530.52 227.52 1074.78
-507.21 227.10 1080.21
-478.01 224.23 1083.00
-457.05 217.13 1096.88
-427.82 210.83 1094.17
-400.10 202.59 1091.82
-366.83 196.55 1102.40
-346.61 197.15 1128.64
-339.35 196.24 1150.27
-355.93 194.90 1182.97
Custom
HailActor "Kudurri" 2 1
-355.93 194.90 1182.97
