Visions of Vetrovia: Welcome to the Jungle
Custom
HailActorGetQuest -Actor "High Oracle Akshara"
65.15 12.03 512.59
58.12 12.00 505.34
58.07 11.13 495.30
Wait
1
57.89 11.12 484.95
57.55 61.13 480.25
20.63 78.28 509.58
-16.30 61.97 539.41
Custom
FlyDown
-28.05 54.36 549.08
Custom
HailActor "a plumedrake keeper" 2
-31.40 52.50 551.41
Custom
TravelMap "Karuupa Jungle"
-31.40 52.50 551.41
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
754.46 194.40 -781.54
Custom
FlyUp 5
754.46 194.40 -781.55
712.85 201.46 -754.52
670.67 201.46 -727.12
629.00 201.46 -698.94
589.16 187.58 -672.09
550.12 169.03 -646.88
Custom
FlyDown
501.14 147.34 -611.21
Custom
HailActor "Chief Zubbluggib" 7
495.50 145.27 -610.67
Wait
1
496.01 144.98 -604.66
496.01 195.11 -604.66
487.64 178.50 -558.19
473.88 153.44 -517.07
456.70 131.26 -475.39
439.40 107.65 -434.68
Custom
FlyDown
434.92 100.63 -423.29
Custom
ClickActor "ward 1"
450.47 89.30 -431.52
450.31 89.30 -431.73
440.51 89.32 -435.23
431.60 89.44 -439.79
426.04 89.60 -448.18
424.72 88.72 -458.19
426.87 87.66 -467.98
432.22 87.64 -476.45
439.81 88.49 -483.38
448.45 90.18 -488.68
456.94 91.64 -493.85
465.50 91.40 -499.05
475.58 91.27 -496.69
485.62 89.64 -495.16
495.59 89.30 -493.69
Custom
ClickActor "ward 2"
502.05 89.30 -491.92
502.05 121.62 -491.92
504.67 121.62 -441.78
527.93 121.62 -397.49
573.61 121.62 -376.95
622.20 121.62 -364.72
664.27 121.62 -337.39
Custom
FlyDown
681.42 115.77 -312.86
Custom
ClickActor "ward 3"
692.17 105.72 -295.45
673.47 101.69 -334.90
647.13 97.46 -361.53
Custom
ClickActor "ward 4"
641.72 95.59 -360.59
641.72 145.83 -360.59
628.19 179.22 -395.59
611.87 200.47 -430.46
596.50 200.70 -461.62
562.67 196.65 -504.07
532.69 192.79 -550.18
509.94 164.01 -584.42
Custom
FlyDown
499.12 152.39 -600.70
Custom
HailActor "Chief Zubbluggib" 2
494.04 145.23 -608.62
