Roots in Corruption
Custom
HailActor Crestcry 15 1
1063.29 178.56 754.14
1068.79 176.49 728.97
1072.52 177.00 710.32
Custom
HailActorGetQuest -Actor "Oolchimedes"
1072.52 177.00 710.32
1070.61 176.96 719.05
975.61 225 699.05
880.61 225 619.05
785.61 200 549.05
690.61 200 479.05
595.61 200 399.05
505.61 200 329.05
415.61 200 279.94
403.64 154.19 279.94
Custom
Path -PL 13 -L -QA "-A|healthy auduborian bark|-T|QSC:Gather healthy auduborian bark|-E|H" -QA "-MTD|19|-A|a metal inflicted auduborian|-T|QSC:8/8|-E|UseItem-Sacrificed Corruption" -QA "-MTD|19|-A|a metallic tainted auduborian|-T|QSC:8/8|-E|UseItem-Sacrificed Corruption" -CT "QSC: I've gathered"
502.01 81.06 292.16
539.37 86.34 346.86
563.70 103.98 404.56
569.15 90.67 496.06
651.35 113.15 445.74
660.68 121.78 407.78
654.93 120.30 392.43
635.19 114.41 393.05
615.21 101.18 386.81
613.48 90.58 356.26
638.52 84.75 342.02
592.58 86.17 291.93
561.95 85.03 262.49
515.42 88.62 252.19
513.44 217.51 338.77
565.40 214.10 369.63
637.65 209.33 412.54
720.14 204.54 466.67
778.26 201.73 508.45
826.79 199.38 543.33
869.74 197.30 574.20
913.29 195.20 605.51
954.64 193.20 635.23
1001.55 190.93 668.94
1027.52 189.67 687.61
1044.91 190.34 734.34
1044.81 172.80 734.32
1067.58 176.93 720.93
1072.52 177.00 710.32
Custom
HailActor "Oolchimedes" 9 1 
1072.12 176.99 711.54
