RI_Runinstances Quest-toobulus
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1200.87 230.78 450.23
-1200.87 309.99 450.23
-1200.87 356.86 450.23
-1107.58 361.34 369.94
-1016.45 363.85 292.82
-972.35 346.91 256.85
-965.95 314.98 106.54
-957.52 291.71 27.41
-951.32 263.89 -62.21
-942.79 240.26 -148.36
-934.93 228.53 -240.20
-967.71 199.35 -354.48
-1000.45 191.64 -440.96
-1019.05 161.17 -537.09
-1022.98 159.52 -548.94
-1022.98 18.52 -548.94
-1023.01 -92.27 -549.04
-1056.58 -97.66 -599.08
-1109.58 -74.15 -648.38
-1147.23 -41.91 -664.76
-1209.88 -17.19 -668.71
-1256.70 -12.28 -707.15
-1271.06 -14.38 -714.12
-1295.07 -21.25 -716.65
-1325.09 -33.32 -722.49
-1337.61 -36.42 -716.21
-1343.16 -38.03 -712.05
-1354.31 -41.15 -698.45
-1365.59 -45.13 -689.79
-1370.75 -45.94 -682.60
-1381.59 -45.60 -679.02
-1384.37 -46.16 -676.42
-1388.91 -50.65 -661.01
-1395.70 -57.59 -646.58
Custom
WaitForZoning
799.73 249.97 1312.24
799.73 249.97 1312.24
771.20 249.32 1314.17
745.46 248.97 1313.89
722.00 249.63 1308.57
696.33 249.32 1307.62
664.97 249.23 1306.69
644.52 248.84 1296.60
629.55 248.65 1283.53
