Blind with Stormfury
Custom
HailActorGetQuest -Actor "Ulgaf"
-253.06 15.75 -254.87
Custom
FlyUp 5
-253.06 15.75 -254.87
-253.06 65.99 -254.87
-232.41 67.03 -209.26
-211.70 67.03 -163.53
-190.98 67.03 -117.78
-170.21 67.03 -71.89
-149.42 67.03 -26.08
-120.08 67.03 14.68
-89.51 67.03 54.68
-57.24 67.03 92.92
-23.77 60.11 129.88
21.20 43.44 177.14
Custom
FlyDown
41.90 33.15 216.50
Custom
Path -PL 81 -L -QA "-A|Snapper Trap|-T|QSC:Destroy snapper traps set in the waters below Lokh Barnacoz|-E|H"
46.78 6.55 216.46
56.17 2.53 217.25
66.22 2.63 218.09
76.33 2.67 218.94
86.42 2.70 219.79
96.35 2.74 222.11
106.07 2.73 225.08
114.52 2.74 230.46
119.23 2.76 239.63
120.50 2.75 249.59
120.13 2.75 259.77
118.58 2.76 269.81
116.39 2.75 279.57
123.39 2.57 298.39
115.99 4.94 303.65
111.53 6.74 306.22
106.39 5.84 308.58
111.41 -9.15 335.51
119.21 -9.03 341.78
126.84 -8.99 348.55
127.07 -8.98 358.56
121.61 -8.95 367.16
115.18 -8.94 375.09
106.81 -8.95 380.86
97.27 -8.93 384.80
87.26 -8.93 386.65
77.37 -8.94 388.19
69.10 -8.93 394.07
63.27 -8.93 402.39
58.97 -8.95 411.54
52.18 -8.93 419.34
42.21 -8.93 421.07
33.29 -8.94 416.37
28.88 -8.93 407.31
19.07 -8.94 404.61
9.13 -8.94 406.05
-0.87 -8.92 407.61
-10.92 -8.93 409.46
-20.99 -8.94 408.46
-28.49 -8.92 401.77
-29.43 -8.93 391.78
-26.48 -8.94 382.07
-23.98 -8.92 372.34
-21.57 -9.04 362.58
-18.05 -8.95 353.15
-14.85 -8.93 343.63
-11.79 -8.93 334.04
-8.73 -8.94 324.40
-5.97 -8.93 314.73
-7.92 -9.01 324.58
-10.19 -8.98 334.35
-12.96 -8.95 344.00
-15.76 -8.95 353.62
-18.58 -8.94 363.35
-21.37 -8.93 372.96
-23.83 -8.94 382.76
-25.45 -8.94 392.89
-25.38 -8.92 403.20
-22.96 -8.94 413.14
-19.90 -8.94 422.95
-17.10 -8.92 432.59
-14.73 -8.94 442.40
-4.97 -9.01 447.69
5.15 -8.98 447.48
10.43 -8.98 456.02
3.98 -8.95 464.01
-3.21 -7.22 470.99
-8.17 0.65 474.74
FlyUp|50|0
-9.49 50.00 475.19
-1.78 50.00 290.79
FlyDown
-1.72 6.36 290.80
-0.46 2.50 281.46
1.31 2.48 271.48
7.05 2.64 263.00
13.89 2.67 255.44
20.85 2.71 248.26
28.01 2.74 241.12
35.34 2.73 234.26
43.19 2.74 227.76
54.46 2.66 222.00
45.29 8.40 216.15
Custom
FlyUp 5
45.29 8.40 216.15
45.24 101.54 216.48
Custom
Path -PL 15 -L -R -QA "-QD|100|-A|a Stormfury fishmonger|-T|QSC:I carried out Ulgaf's third plan focusing on the Stormfury cyclops clan found in Sandstone Delta|-E|K"
45.24 101.54 216.48
-4.78 101.54 216.73
-31.01 133.48 244.87
-41.16 133.48 293.93
2.38 123.76 317.23
50.35 120.22 331.99
66.48 120.22 323.24
113.67 120.22 340.81
161.08 120.22 353.68
189.02 120.22 384.44
214.40 120.22 367.02
246.41 122.17 328.56
269.52 140.29 287.92
283.28 140.29 266.83
234.99 140.29 253.82
188.85 140.29 236.15
50.65 99.24 217.04
13.15 99.47 183.86
-18.78 99.47 145.08
-50.40 99.47 106.11
-75.35 99.47 62.66
-99.90 99.47 18.93
-124.52 99.47 -24.92
-149.02 99.47 -68.58
-173.64 98.77 -112.44
-195.97 78.43 -152.38
-218.81 58.12 -192.08
-241.35 35.89 -231.25
Custom
FlyDown
-253.16 19.91 -256.21
Custom
HailActor "Ulgaf" 2
-253.22 15.78 -254.81
