Cracking the Case
Custom
CheckAndSet -InZone "Takish Badlands" 34
0 0 0
Custom
FastTravel "Takish Badlands"
233.06 48.01 1180.02
Custom 
Path 
237.17 48.13 1181.16
237.17 82.33 1181.16
237.17 147.35 1181.16
237.17 184.07 1181.16
218.87 202.86 1140.80
149.36 213.44 1001.20
101.70 220.69 905.47
61.41 226.82 824.57
20.02 233.11 741.45
-18.49 238.97 664.09
-49.31 243.57 595.66
-124.15 254.14 398.84
-171.55 260.84 274.19
-208.69 266.17 174.69
-240.71 271.10 81.95
-266.89 275.07 7.30
-298.06 279.69 -79.06
-332.41 284.77 -173.87
-331.55 290.03 -277.97
-323.64 293.74 -351.60
-306.56 297.08 -415.40
-306.56 244.33 -415.40
-306.56 171.24 -415.40
-306.57 122.54 -415.39
Custom
HailActorGetQuest -Actor "Dramon Gontalor" 4
-306.57 122.54 -415.39
-306.57 147.57 -415.39
-306.57 191.24 -415.39
-306.57 234.27 -415.39
-306.57 273.00 -415.39
-352.39 267.02 -443.66
-405.31 254.97 -476.08
-452.05 244.45 -503.50
-505.71 232.73 -531.26
-555.61 222.19 -551.77
Custom 
Path -PL 33 -L -R -QA "-A|takizite|-T|QSC:Gather fulgurite crystals|-E|K" -QA "-A|fulgurite crystal|-T|QSC:Gather fulgurite crystals|-E|H" -CT "QSC:I gathered"
-614.58 210.63 -554.36
-670.61 199.55 -560.59
-682.33 157.23 -582.56
-689.05 160.68 -550.83
-696.37 159.27 -515.60
-674.36 158.29 -503.71
-608.71 155.43 -478.88
-580.24 153.98 -486.83
-566.31 151.39 -549.57
-530.33 149.45 -579.91
-479.70 147.28 -574.97
-471.36 145.22 -625.04
-462.00 163.69 -669.41
-418.11 172.63 -686.40
-374.35 175.36 -654.31
-341.32 173.13 -609.12
-370.75 166.01 -559.11
-384.93 164.62 -529.89
-378.75 162.72 -486.25
-382.52 158.10 -443.95
-376.46 135.88 -388.71
-406.75 127.93 -380.32
-431.64 119.82 -360.26
-458.37 111.80 -342.08
-497.67 101.02 -298.78
-532.83 93.40 -256.65
-546.56 99.32 -220.85
-579.01 106.52 -207.29
-587.92 105.46 -246.27
-590.88 115.99 -284.35
-594.34 129.60 -369.34
-605.55 137.92 -434.37
-640.87 164.14 -472.42
-707.56 169.67 -497.62
Custom
Path 
-717.76 168.12 -502.25
-475.11 176.43 -418.20
-474.87 176.44 -418.18
-473.26 176.52 -418.06
-471.43 176.63 -417.91
-468.82 176.78 -417.70
-444.36 178.18 -415.74
-396.02 180.96 -411.87
-353.09 183.97 -384.83
-315.39 180.47 -345.63
-312.54 153.03 -381.34
-301.98 122.63 -416.48
Custom
HailActor "Dramon Gontalor" 4
-306.57 122.54 -415.39
-306.57 147.57 -415.39
-306.57 191.24 -415.39
-306.57 234.27 -415.39
-306.57 273.00 -415.39
-352.39 267.02 -443.66
-405.31 254.97 -476.08
-452.05 244.45 -503.50
-505.71 232.73 -531.26
-555.61 222.19 -551.77
Custom 
Path -PL 33 -L -R -QA "-A|petrified dreadwood|-T|QSC:dreadwood|-E|K" -CT "QSC:I've collected enough Petrified"
-614.58 210.63 -554.36
-670.61 199.55 -560.59
-682.33 157.23 -582.56
-689.05 160.68 -550.83
-696.37 159.27 -515.60
-674.36 158.29 -503.71
-608.71 155.43 -478.88
-580.24 153.98 -486.83
-566.31 151.39 -549.57
-530.33 149.45 -579.91
-479.70 147.28 -574.97
-471.36 145.22 -625.04
-462.00 163.69 -669.41
-418.11 172.63 -686.40
-374.35 175.36 -654.31
-341.32 173.13 -609.12
-370.75 166.01 -559.11
-384.93 164.62 -529.89
-378.75 162.72 -486.25
-382.52 158.10 -443.95
-376.46 135.88 -388.71
-406.75 127.93 -380.32
-431.64 119.82 -360.26
-458.37 111.80 -342.08
-497.67 101.02 -298.78
-532.83 93.40 -256.65
-546.56 99.32 -220.85
-579.01 106.52 -207.29
-587.92 105.46 -246.27
-590.88 115.99 -284.35
-594.34 129.60 -369.34
-605.55 137.92 -434.37
-640.87 164.14 -472.42
-707.56 169.67 -497.62
Custom
Path 
-717.76 168.12 -502.25
-475.11 176.43 -418.20
-474.87 176.44 -418.18
-473.26 176.52 -418.06
-471.43 176.63 -417.91
-468.82 176.78 -417.70
-444.36 178.18 -415.74
-396.02 180.96 -411.87
-353.09 183.97 -384.83
-315.39 180.47 -345.63
-312.54 153.03 -381.34
-301.98 122.63 -416.48
Custom
HailActor "Dramon Gontalor" 4
-306.57 122.54 -415.39
