Chilling Tattered Wrappings
-450.65 121.81 -529.74
Custom
Path -PL 30 -CPSP -QA "-QD|200|-A|a malicious blight|-T|QSC:malicious blight|-E|K"
-449.91 84.86 -529.90
-432.60 67.04 -533.81
-434.37 74.48 -545.61
-466.28 77.01 -584.66
-491.47 78.89 -612.40
-533.85 81.40 -638.67
-566.87 83.58 -618.96
-593.69 85.82 -582.88
-629.40 88.13 -554.94
-637.86 89.97 -519.93
-641.59 92.43 -470.99
-635.18 89.62 -538.11
-602.98 82.23 -571.07
-579.73 103.37 -545.57
-574.80 102.53 -493.93
-569.82 105.64 -429.34
-577.73 107.70 -388.38
-579.09 109.79 -345.32
-555.16 112.88 -286.34
-544.47 115.26 -238.88
-549.04 116.99 -203.03
-574.16 118.40 -193.71
-540.98 163.57 -197.50
-470.16 157.60 -217.69
-393.39 151.24 -235.05
-327.91 141.85 -256.94
-290.96 131.69 -278.14
-329.43 151.06 -343.89
-358.67 151.14 -387.72
-389.07 151.52 -445.86
-413.41 94.39 -494.31
Custom
TimeStampEcho "Checking for Chilling Tattered Wrappings"
-450.65 121.81 -529.74
Custom
SetActiveQuest "Chilling Tattered Wrappings"
-450.65 121.81 -529.74
Custom
CheckAndSet -NotActiveQuest "Chilling Tattered Wrappings" 50
-450.65 121.81 -529.74
Custom
CheckQuest -Active "Chilling Tattered Wrappings" 2
-450.65 121.81 -529.74
Custom
TimeStampEcho "Completed Chilling Tattered Wrappings"
-450.65 121.81 -529.74
