Maedjinn Trouble in Ferric Fields
Custom
HailActorGetQuest -Actor "Embri"
700.62 -43.75 -466.80
706.58 -45.25 -445.19
-193.56 29.32 96.86
61.67 146.62 192.60
169.15 187.87 188.83
239.65 214.92 186.36
347.70 258.61 220.16
371.43 301.78 259.07
Custom
Path -PL 6 -L -CPSP
878.70 -46.27 -332.55
878.70 15.15 -332.55
878.70 109.77 -332.55
747.65 133.00 -355.25
612.91 133.00 -378.59
474.74 133.00 -402.52
371.33 133.00 -420.43
271.27 133.00 -437.76
182.30 133.00 -453.17
96.64 133.00 -468.00
4.31 133.00 -483.99
-89.12 133.00 -517.31
-183.36 133.00 -502.24
-288.03 109.82 -565.29
-288.03 64.98 -565.29
-282.13 18.49 -567.62
-287.05 18.51 -574.43
Custom
ClickActor zone_portal_to_dun_aether_wroughtlands_01
-287.05 18.51 -574.43
Custom
WaitForZoning
-207.78 42.49 -707.57
-183.26 39.12 -692.29
-174.72 36.57 -678.03
-192.12 37.01 -630.43
-172.63 37.02 -665.66
-157.77 36.26 -692.51
-105.85 36.51 -699.45
-78.26 36.12 -697.10
-85.43 36.97 -676.26
-89.24 37.81 -665.21
-95.36 37.65 -653.38
Custom
Target "Katakir the Cruel"
-96.30 37.65 -656.38
-80.47 37.71 -644.34
-76.94 36.84 -674.45
-52.71 43.48 -713.79
-34.70 43.61 -732.52
-22.68 50.10 -749.38
-1.34 50.17 -781.24
8.22 49.87 -746.23
19.47 49.98 -728.62
43.35 37.98 -733.92
67.35 36.61 -716.48
50.80 38.27 -690.72
64.55 36.52 -713.03
96.47 38.13 -693.90
152.50 36.09 -672.20
190.75 36.36 -682.88
220.69 36.39 -710.07
236.50 36.40 -723.74
264.31 36.57 -727.58
280.90 35.57 -706.84
293.48 36.78 -683.28
280.03 36.45 -692.19
Named
Metalloid
StandardNamed
SameLock
DontKillAdd
MoveBehind
280.03 36.45 -692.19
StopForCombat
35.98 37.85 -739.35
61.48 36.68 -718.42
75.12 36.18 -699.07
30.80 36.31 -702.34
-35.61 43.52 -718.87
-24.12 48.87 -747.64
-21.00 49.89 -749.85
Named
"Theya Shen'Safa"
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-21.00 49.89 -749.85
StopForCombat
-13.13 49.91 -774.50
Custom
HailActor "Theya Shen'Safa" 
-13.13 49.91 -774.50
-24.03 50.12 -751.23
-30.47 43.50 -715.91
6.94 36.27 -696.72
3.88 38.17 -666.57
20.96 36.81 -675.33
33.80 38.13 -667.86
HailActor "Syadun" 
33.80 38.13 -667.86
Named
Syadun
StandardNamed
SameLock
DontKillAdd
MoveBehind
33.80 38.13 -667.86
StopForCombat
51.23 37.84 -662.60
Custom
HailActor "a watcher's weave" 
52.32 37.90 -667.05
Custom
ClickActor portal_cube_03
53.02 37.84 -659.52
98.68 14.48 -566.40
95.36 14.53 -550.89
StopForCombat
95.36 14.53 -550.89
Custom
Target "Shanrazzad the Spared"
95.36 14.53 -550.89
91.18 14.41 -530.66
100.83 14.55 -570.37
84.80 13.72 -574.28
83.93 13.64 -574.73
Custom
ZoneDoor Exit
83.93 13.64 -574.73
Custom
WaitForZoning
0 0 0
Custom
Path -PL 15 -R -CPSP
-282.13 18.49 -567.62
-288.03 64.98 -565.29
-288.03 109.82 -565.29
-183.36 133.00 -502.24
-89.12 133.00 -517.31
4.31 133.00 -483.99
96.64 133.00 -468.00
182.30 133.00 -453.17
271.27 133.00 -437.76
371.33 133.00 -420.43
474.74 133.00 -402.52
612.91 133.00 -378.59
747.65 133.00 -355.25
878.70 109.77 -332.55
878.70 -46.27 -332.55
Custom
HailActor "Embri"
700.62 -43.75 -466.80
