Contract Termination
Custom
HailActorGetQuest -Actor "Vikana"
-247.56 13.58 128.03
-251.03 13.58 118.53
-255.12 13.38 109.15
-260.10 13.33 100.45
-265.39 13.00 91.73
-270.32 12.26 83.04
-275.57 11.52 74.25
-280.74 10.92 65.70
-286.02 10.62 56.97
-291.32 10.33 48.21
-296.52 9.63 39.61
-301.73 8.42 30.99
-306.95 7.68 22.37
-312.25 7.00 13.60
-317.56 5.95 4.82
-322.81 5.08 -3.85
-327.98 3.84 -12.42
-332.55 2.58 -21.26
-336.63 1.88 -30.51
-340.03 1.26 -39.97
-342.86 0.90 -49.85
-345.31 0.72 -59.86
-347.69 0.03 -69.82
-350.08 -0.01 -79.81
-352.47 -0.22 -89.81
-354.80 0.32 -99.54
-357.63 0.32 -109.17
-360.66 0.32 -118.84
-364.05 0.49 -128.57
-368.63 0.59 -137.56
-374.21 0.49 -145.96
-380.51 0.32 -153.85
-387.69 0.32 -161.15
-395.18 -0.25 -168.26
-401.81 -0.26 -175.98
-405.58 -0.03 -185.45
-405.63 0.11 -195.66
-401.81 0.56 -205.22
-395.35 2.09 -212.76
-387.08 3.85 -218.44
-378.09 5.42 -222.70
-369.11 7.66 -226.67
-360.12 9.65 -230.63
-351.01 10.79 -234.63
-341.91 12.16 -238.58
-332.67 14.34 -242.49
-323.25 15.98 -246.06
-313.64 17.24 -249.07
-304.00 18.64 -251.69
-294.22 20.58 -253.90
-284.51 23.17 -255.22
-274.38 25.20 -255.96
-264.29 26.70 -256.67
-254.20 27.92 -257.65
-244.42 29.26 -259.77
-234.88 30.76 -262.65
-226.36 32.10 -267.74
-225.40 33.90 -277.54
-224.59 36.43 -287.35
-225.39 37.93 -297.43
-227.32 38.47 -307.44
-230.65 40.97 -316.82
-234.68 45.85 -325.80
-239.16 50.02 -333.97
-245.97 52.60 -341.03
-255.54 53.62 -344.69
-265.86 53.39 -345.25
-276.10 53.57 -345.07
Custom
ZoneDoor "Zone to Merchant Den" "The Merchant's Den Solo"
-289.83 53.70 -344.92
Custom
Instance
-112.77 0.49 -53.29
Custom
ZoneDoor Exit
-236.60 -5.16 124.56
-278.35 53.59 -346.73
-268.20 53.43 -345.86
-258.17 53.53 -345.06
-248.75 52.86 -341.40
-246.56 50.14 -331.75
-247.26 45.95 -322.51
-247.85 40.00 -314.42
-249.92 37.56 -304.69
-253.47 38.22 -295.18
-256.85 38.41 -285.58
-260.89 37.05 -276.48
-266.55 35.60 -268.15
-272.41 29.25 -262.96
-280.73 24.49 -259.95
-290.31 21.77 -257.60
-299.94 19.32 -255.11
-309.36 17.68 -252.00
-319.21 16.52 -248.63
-328.85 15.18 -245.42
-338.25 13.25 -241.98
-347.34 11.42 -237.98
-356.52 10.25 -233.41
-365.28 8.68 -228.53
-373.86 6.26 -223.60
-382.49 4.17 -218.58
-390.59 2.13 -212.70
-397.58 0.48 -205.69
-401.89 0.04 -196.44
-401.63 -0.02 -186.17
-397.76 -0.25 -176.72
-391.47 -0.01 -168.55
-385.16 0.32 -160.54
-378.86 0.32 -152.50
-372.98 0.49 -144.22
-367.53 0.49 -135.47
-362.80 0.49 -126.46
-358.61 0.32 -117.14
-354.41 0.32 -107.80
-350.26 0.32 -98.57
-346.12 0.23 -89.38
-341.95 -0.01 -80.05
-338.21 0.09 -70.52
-334.78 0.82 -61.05
-331.34 1.18 -51.53
-327.74 1.98 -41.56
-324.30 2.40 -32.03
-320.79 3.14 -22.32
-317.34 4.26 -12.78
-313.94 5.53 -3.35
-310.42 6.44 6.25
-306.65 7.22 15.84
-302.65 7.82 24.99
-298.54 8.90 34.17
-294.38 10.04 43.48
-290.11 10.47 53.02
-285.92 10.74 62.37
-281.83 11.18 71.51
-277.57 11.97 81.03
-273.41 12.60 90.34
-269.14 13.17 99.86
-264.65 13.17 108.83
-259.49 13.36 117.50
-252.30 13.58 124.62
Custom
HailActor "Vikana" 2
-247.37 13.58 128.78
