Skirha's Preserving Prowess
Repeatable
1071.58 181.27 779.78
Custom
HailActorGetQuest -Actor "Skirha"
1077.64 181.04 785.91
1071.58 181.27 779.78
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor "Fly to Hooluk Village"
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
929.35 161.86 760.16
348.22 252.95 730.41
345.61 252.83 732.94
293.13 263.05 795.62
297.22 230.47 680.92
311.45 230.80 590.99
240.67 230.20 537.77
227.02 230.19 482.56
165.87 230.79 402.47
264.38 230.84 331.09
343.04 230.27 278.53
403.64 230.87 279.94
478.21 230.67 282.08
536.51 230.02 249.26
610.51 230.50 189.10
675.14 61.26 178.47
Custom
Path -PL 24 -L -QA "-A|direbeak|-T|QSC:direbeak|-E|K" -QA "-A|Floral Devourer Seeds|-T|QSC:seeds|-E|H" -QA "-A|floral devourer|-T|QSC:devourer|-E|K" -QA "-A|a beetle crab|-T|QSC:chitin" -QA "-A|a beetle crab larvae|-T|QSC:larvae" -CT "QSC:I've gathered"
668.60 150.50 176.67
723.26 150.66 165.77
706.99 150.08 220.49
739.12 150.56 197.62
758.52 150.75 231.49
802.31 150.59 231.99
817.44 150.84 173.68
851.69 150.30 148.00
777.74 150.82 151.87
759.76 150.85 52.40
774.68 150.91 -18.99
718.79 150.85 37.24
683.75 150.59 79.72
626.07 150.19 118.54
619.64 150.85 177.75
571.44 150.95 197.02
521.64 150.97 197.67
455.87 150.12 186.27
449.15 213.10 217.98
433.12 213.51 258.28
380.16 213.02 283.29
364.37 213.54 384.01
450.09 213.10 447.49
504.75 213.94 405.49
512.34 213.80 18.14
537.05 213.87 348.28
560.34 213.67 403.73
601.41 213.16 451.70
630.31 103.95 488.93
Custom
Path -PL 10 -CPSP
675.14 252.26 178.47
610.51 252.50 189.10
536.51 252.02 249.26
500.64 252.63 287.31
403.64 252.87 279.94
343.04 252.27 278.53
360.89 252.36 295.92
306.54 252.38 310.50
236.32 252.29 363.91
166.10 252.07 416.74
121.85 252.18 509.51
157.02 252.90 592.30
208.74 252.71 680.84
289.11 252.40 728.86
311.94 252.92 767.06
287.08 285.92 892.05
309.44 286.42 925.18
356.70 285.94 987.54
333.34 276.09 1034.51
284.35 280.99 1046.78
240.44 286.68 1052.55
345.61 252.83 732.94
Custom
ClickActor "Fly to Felfeather" 
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
0 0 0
929.35 161.86 760.16
951.06 164.86 756.11
1028.57 173.76 793.29
1042.89 174.06 764.90
1072.78 176.96 714.08
1063.93 178.92 771.90
Custom
HailActor "Skirha" 9 1 
1077.64 181.04 785.91
