Returns for Ozraa
Custom
HailActorGetQuest -Actor "Ozraa"
669.68 51.26 170.06
661.20 66.23 163.04
661.20 133.60 163.04
616.24 156.58 113.91
573.40 166.08 48.65
532.23 175.21 -14.07
495.24 183.41 -70.40
451.80 193.04 -136.57
409.70 202.37 -200.70
373.95 210.29 -255.14
339.25 217.34 -301.35
299.66 224.89 -349.20
260.66 231.77 -390.04
198.80 242.67 -454.85
156.61 226.12 -486.33
112.58 197.73 -513.55
64.79 166.92 -543.08
39.34 147.35 -568.30
17.41 127.52 -596.94
-23.17 100.35 -599.97
-54.60 81.81 -587.54
-94.84 71.45 -571.47
-127.15 71.25 -539.26
Custom
Path -PL 36 -L -R -QA "-QD|200|-A|scourge|-T|QSC:I have|-E|K" -QA "-QD|200|-A|Ortallian Brimsalt|-T|QSC:Gather Ortallian brimsalt|-E|H" -CT "QSC:I have"
-126.88 103.78 -478.68
-145.57 116.18 -484.19
-173.32 110.15 -489.21
-200.14 115.25 -506.37
-217.73 118.33 -520.42
-228.70 117.08 -544.09
-171.12 115.01 -544.81
-146.73 109.63 -557.75
-98.85 101.00 -590.21
-66.56 100.31 -601.87
9.56 96.73 -616.60
54.72 97.93 -635.40
81.82 128.69 -665.61
138.16 161.11 -708.15
158.48 124.40 -628.88
158.64 90.43 -582.62
205.54 97.35 -563.30
282.13 112.62 -540.19
327.22 124.11 -507.94
369.53 140.07 -513.28
406.97 146.72 -528.99
449.08 147.73 -553.43
491.42 148.91 -588.20
531.15 139.94 -575.23
514.73 144.00 -538.78
481.08 150.56 -516.54
428.49 114.80 -466.27
437.22 116.94 -450.15
431.38 121.34 -436.17
425.86 128.04 -418.13
420.27 133.78 -397.55
409.95 136.49 -387.91
404.91 135.53 -405.14
386.76 138.39 -371.01
368.07 137.77 -375.00
356.97 137.87 -376.88
343.08 137.68 -379.76
334.08 138.31 -395.24
353.12 138.02 -404.51
341.15 144.88 -419.79
328.04 143.64 -412.06
351.09 144.32 -422.62
390.31 137.05 -412.55
Custom
Path 
397.24 228.86 -378.53
434.04 221.97 -311.33
500.74 193.13 -187.25
556.12 169.18 -84.21
610.77 145.55 17.45
630.04 137.22 53.30
650.21 103.41 99.02
664.27 56.93 140.14
675.00 51.26 171.62
Custom
HailActor "Ozraa" 6 1
673.89 51.26 171.51
675.30 51.26 170.02
