Storage Wars
Custom
HailActorGetQuest -Actor "Vikana"
-247.88 13.58 128.10
-250.69 13.58 118.20
-252.00 13.50 108.05
-256.28 13.45 98.68
-261.55 13.23 89.78
-266.78 12.43 81.11
-271.99 11.50 72.48
-277.42 10.88 63.85
-283.16 10.58 55.32
-288.54 10.27 46.85
-294.02 9.55 38.20
-299.34 8.35 29.79
-304.82 7.56 21.12
-310.18 6.95 12.66
-315.61 5.96 4.08
-321.06 5.01 -4.53
-326.37 3.82 -12.97
-331.02 2.56 -22.10
-334.28 1.88 -31.55
-336.70 1.37 -41.60
-338.99 0.93 -51.49
-341.30 0.79 -61.39
-343.56 0.04 -71.11
-345.87 -0.01 -81.06
-348.27 0.27 -91.37
-350.82 0.32 -101.28
-353.90 0.32 -111.06
-357.18 0.32 -120.78
-360.53 0.48 -130.34
-364.41 0.48 -139.94
-370.14 0.63 -148.43
-377.00 0.32 -156.02
-384.30 0.32 -163.32
-392.19 -0.10 -169.64
-401.51 -0.27 -173.51
Custom
ClickActor "Temple Street Cart"
-410.50 -0.03 -175.05
Wait
20
-410.50 -0.03 -175.05
Custom
Path -PL 4 -L -R -QA "-A|Pried Open Chest|-T|QSC:It looks like Vikana's product delivery made it to Forlorn Gist but was stolen|-E|H"
-410.50 -0.03 -175.05
-406.09 -0.24 -176.06
-399.58 -0.19 -181.29
-393.26 -0.09 -186.36
-393.57 -0.02 -192.56
-410.44 -0.04 -175.06
-410.44 -0.04 -175.06
-401.26 -0.26 -170.66
-393.22 0.02 -164.45
-385.20 0.32 -158.02
-377.54 0.32 -151.02
-371.22 0.49 -143.07
-366.04 0.49 -134.24
-361.19 0.49 -125.20
-356.79 0.32 -115.94
-352.78 0.32 -106.74
-348.94 0.30 -97.39
-345.11 0.17 -88.06
-341.29 -0.01 -78.76
-337.36 0.17 -69.19
-333.50 0.87 -59.80
-329.68 1.30 -50.49
-325.89 2.08 -41.25
-321.95 2.58 -31.66
-318.16 3.33 -22.43
-314.40 4.68 -13.26
-310.52 5.94 -3.84
-306.54 6.69 5.86
-302.68 7.32 15.26
-298.81 7.92 24.69
-294.93 9.05 34.14
-291.11 10.07 43.45
-287.20 10.49 52.96
-283.32 10.78 62.41
-279.43 11.24 71.89
-275.59 12.00 81.24
-271.60 12.63 90.59
-266.70 13.19 99.43
-261.74 13.17 108.35
-256.85 13.47 117.19
-250.97 13.58 125.49
Custom
HailActor "Vikana" 3
-247.51 13.58 128.79
-249.78 13.58 118.96
-252.36 13.49 109.03
-256.31 13.45 99.63
-261.08 13.30 90.45
-265.85 12.53 81.34
-270.60 11.54 72.28
-275.50 10.86 62.94
-280.17 10.56 54.04
-285.10 10.18 45.11
-290.20 9.47 36.14
-295.42 8.29 27.26
-300.72 7.55 18.81
-306.16 6.93 10.14
-311.59 6.04 1.49
