Shock the Maedjinn
Custom
HailActorGetQuest -Actor "Oolfonso"
715.13 -43.58 -460.70
715.13 -19.63 -460.70
715.13 119.63 -460.70
Custom
Path -PL 6 -L -CPSP -R
761.47 124.64 -281.57
678.84 119.54 -240.97
592.14 113.97 -188.54
538.68 110.09 -143.13
465.87 104.42 -70.11
403.43 99.56 -7.48
326.76 93.79 63.80
249.90 88.64 117.19
187.71 136.25 158.76
107.50 131.24 201.61
69.13 159.86 220.93
-8.35 169.71 259.94
-88.92 164.74 300.51
-170.23 159.74 341.46
-260.30 154.12 388.92
-347.72 164.97 432.97
-353.72 139.09 431.16
Custom
ClickActor zone_portal_to_dun_aether_wroughtlands_03
-353.72 139.09 431.16
Custom
MessageBox "Complete Aether Wroughtlands: Chaotic Currents. When done, Press Resume."
0 0 0
Custom
Evac
0 0 0
Custom
WaitForZoning
0 0 0
886.24 -45.59 -323.17
850.99 -32.22 -333.60
838.92 -24.27 -342.48
811.88 -23.93 -364.44
790.71 -23.67 -381.29
761.46 -23.32 -403.91
735.00 -22.99 -424.36
720.91 -22.82 -435.26
720.91 -45.47 -435.25
709.80 -45.34 -442.31
706.14 -44.18 -452.41
702.26 -43.97 -458.64
709.97 -43.70 -464.11
714.31 -43.64 -465.83
Custom
HailActor "Oolfonso" 1
714.31 -43.64 -465.83
