Aether Wroughtlands: Experiment BU-T13-R
Repeatable
Custom
CheckAndSet -InZone "Aether Wroughtlands" 42
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -CPSP
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
Custom
WaitForZoning
-699.38 229.89 -753.87
Custom
ClickAllActors 5
-711.87 229.62 -751.98
Custom
ZoneDoor "Aether Wroughtlands" 1 FALSE 20 True
-711.87 229.62 -751.98
885.23 -45.55 -322.18
Custom
TimeStampEcho "This part assumes you are at the zone in to Aether Wroughtlands"
885.23 -3.10 -322.18
Custom
Path -PL 3 -CPSP
885.23 -3.10 -322.18
816.71 30.57 -362.35
739.93 28.00 -396.94
694.62 26.34 -427.36
Custom
CheckCompletedQuest "Aether Wroughtlands: Experiment BU-T13-R" 127
694.62 26.34 -427.36
Custom
TimeStampEcho "Begin hunting for Golem Core"
694.62 26.34 -427.36
Custom
Path -PL 46 -QA "-QD|200|-A|a Zakir Rish irondyne|-T|QSC:Zakir Rish Irondynes|-E|K" -CT "QSC:My task to"
661.57 69.48 -433.56
603.55 69.67 -408.75
533.15 69.36 -378.64
506.75 69.12 -367.35
455.40 69.26 -366.90
388.54 69.22 -405.99
358.62 69.11 -410.56
330.50 69.25 -354.30
268.60 69.20 -300.43
279.56 69.24 -558.88
191.97 69.59 -546.40
198.97 69.57 -472.08
176.33 69.81 -412.45
141.55 69.89 -336.84
130.52 69.31 -369.33
44.57 69.92 -432.06
-47.74 69.67 -543.30
-128.01 95.45 -642.62
-163.42 106.82 -686.42
-93.00 121.37 -700.00
-21.38 136.65 -723.49
30.49 147.51 -735.18
89.88 160.32 -715.09
140.04 172.57 -681.42
180.50 187.74 -619.52
205.36 200.97 -558.62
111.45 45.33 -448.56
82.29 46.57 -721.33
32.17 46.78 -693.32
-17.14 45.98 -681.68
-50.58 46.12 -677.49
-108.42 46.78 -693.10
-157.88 46.52 -696.38
-192.04 47.02 -623.70
-196.36 71.28 -677.78
-142.80 80.27 -698.63
-50.81 88.74 -732.08
-9.25 92.73 -752.60
49.17 84.14 -720.34
84.15 75.07 -658.52
93.84 46.89 -574.42
31.65 46.91 -494.94
59.79 44.00 -445.33
136.69 69.09 -370.64
149.84 69.66 -340.79
207.38 69.57 -337.28
274.46 69.61 -345.90
292.94 69.48 -371.10
292.96 7.69 -371.00
Custom
TimeStampEcho "checking for Golem Core"
292.96 7.69 -371.00
Custom
ExamineItem "Golem Core"
292.96 7.69 -371.00
Custom
CheckQuest -Active "Aether Wroughtlands: Experiment BU-T13-R" 127
292.96 7.69 -371.00
Custom
SetActiveQuest "Aether Wroughtlands: Experiment BU-T13-R"
292.96 7.69 -371.00
Custom
TimeStampEcho "SetActiveQuest Aether Wroughtlands: Experiment BU-T13-R"
292.96 7.69 -371.00
Custom
CheckAndSet -NotActiveQuest "Aether Wroughtlands: Experiment BU-T13-R" 55
292.96 7.69 -371.00
Custom
TimeStampEcho "End of Loop - Picking up POIs now"
274.46 20.61 -345.90
274.29 7.52 -344.21
239.72 8.19 -341.74
147.54 9.97 -335.13
75.93 11.36 -329.99
6.91 12.70 -325.05
-71.77 14.22 -319.41
-135.61 15.46 -314.83
-182.37 51.92 -315.67
-221.80 108.45 -300.55
-269.64 140.23 -279.82
-319.95 146.49 -242.65
-319.97 107.33 -242.67
Custom
FlyDown 2
-319.97 107.33 -242.67
Custom
ClickActor poi_component_lower_chassis
-319.97 107.33 -242.67
-319.97 151.21 -242.67
-317.00 148.68 -278.94
-308.70 141.56 -380.05
-302.49 136.24 -455.76
-294.14 129.07 -557.60
-288.82 166.13 -622.45
-251.12 160.44 -693.42
-268.13 154.26 -772.63
-305.68 148.74 -841.40
-354.24 143.07 -905.66
-354.24 103.66 -905.66
-354.24 32.37 -905.66
-354.34 -25.32 -905.77
Custom
FlyDown 2
-354.34 -25.32 -905.77
Custom
ClickActor poi_component_sensory_focus
-354.52 -25.29 -906.99
-354.52 -2.12 -906.99
-354.52 66.55 -906.99
-291.94 103.39 -857.62
-210.58 132.03 -794.71
-116.56 157.31 -713.66
-36.16 170.65 -637.03
30.25 180.59 -572.98
89.25 189.41 -516.07
156.72 199.51 -450.99
228.08 202.97 -376.55
293.23 204.74 -307.36
364.38 206.68 -231.79
434.04 208.58 -157.80
496.16 210.27 -91.83
548.74 211.71 -35.99
566.81 213.05 31.90
563.48 213.60 60.51
563.48 150.95 60.51
563.48 90.53 60.51
563.48 26.38 60.51
563.42 -58.54 60.53
Custom
FlyDown 2
563.42 -58.54 60.53
Custom
ClickActor poi_component_upper_chassis
563.42 -58.54 60.53
563.42 -28.11 60.53
563.42 76.79 60.53
563.42 204.99 60.53
580.43 271.28 70.54
654.78 357.76 114.25
732.67 372.36 177.44
802.47 379.13 237.12
839.43 383.24 278.27
887.45 379.90 379.22
916.55 367.08 459.48
925.69 352.01 519.32
925.69 285.30 519.32
925.69 205.24 519.32
925.69 119.78 519.32
925.69 34.35 519.32
925.69 -43.51 519.32
Custom
FlyDown 2
925.69 -43.51 519.32
Custom
ClickActor poi_component_arcane_generator
925.69 -43.51 519.32
925.69 1.05 519.32
925.69 101.88 519.32
925.69 219.69 519.32
925.69 314.01 519.32
925.69 367.00 519.32
828.89 366.61 503.97
667.58 341.42 478.75
569.15 326.04 463.37
427.40 303.90 441.21
227.07 272.61 409.89
121.01 256.05 393.31
-45.20 209.95 445.60
-119.70 260.79 471.63
-311.93 322.34 557.86
-392.75 348.12 592.78
-494.04 354.70 623.56
-621.39 360.35 647.68
-740.40 365.70 609.84
-740.42 297.74 609.92
-735.31 297.81 608.52
Custom
FlyDown 2
-735.31 297.81 608.52
Custom
ClickActor poi_component_harmonic_controller
-736.72 297.95 606.38
