Visions of Vetrovia: Forlorn That Way
Custom
HailActorGetQuest -Actor "Dhusala"
7.76 97.42 573.43
7.76 147.56 573.43
52.74 164.79 559.85
100.67 164.79 545.37
145.29 182.99 531.89
193.16 182.99 517.42
241.30 182.99 502.88
289.28 182.99 488.39
339.29 182.99 490.78
389.11 182.99 497.36
438.28 182.53 506.57
485.23 168.22 516.99
533.16 157.58 527.74
Custom
FlyDown
578.49 149.72 537.99
Custom
ZoneDoor zone_to_forlorn_from_mahngavi
601.85 143.60 543.58
-512.46 2.14 -191.69
-502.97 2.15 -194.88
-493.25 2.13 -197.76
-482.99 2.13 -199.03
-472.67 1.98 -198.84
-462.57 1.78 -198.05
-452.46 1.46 -197.14
-442.22 0.89 -196.00
-432.41 0.54 -193.73
-422.83 0.26 -190.68
-413.40 0.06 -186.44
-404.81 -0.19 -181.30
-396.73 -0.26 -175.02
-389.19 0.19 -168.36
-381.70 0.32 -161.14
-375.39 0.32 -153.03
-369.90 0.49 -144.49
-365.09 0.49 -135.32
-360.78 0.49 -126.02
-356.48 0.32 -116.73
-352.80 0.32 -107.28
-350.48 0.32 -97.25
-348.33 -0.10 -87.43
-346.13 -0.01 -77.60
-343.72 0.26 -67.59
-341.27 0.87 -57.87
-338.39 0.95 -48.28
-334.75 1.67 -38.80
-330.67 2.12 -29.66
-326.22 2.96 -20.35
-321.85 4.16 -11.36
-317.49 5.32 -2.38
-312.61 6.30 6.36
-307.39 7.15 14.88
-301.91 7.74 23.70
-296.63 8.74 32.19
-291.57 9.88 41.00
-287.81 10.41 50.53
-285.58 10.70 60.33
-285.25 11.09 70.64
-287.96 12.08 80.62
-294.63 12.88 88.16
-303.49 13.54 93.59
Custom
HailActor "Marjeta Vasilescu" 8
-309.76 14.43 96.41
-302.42 13.16 89.42
-294.92 12.54 82.34
-287.61 11.51 75.43
-282.15 10.95 66.81
-281.80 10.63 56.79
-285.45 10.27 47.15
-290.43 9.65 38.14
-295.61 8.51 29.59
-300.96 7.61 20.77
-306.22 7.02 12.13
-311.54 6.16 3.50
-316.89 5.12 -5.09
-322.19 3.83 -13.89
-326.93 2.71 -22.89
-331.05 1.98 -32.17
-334.21 1.54 -41.72
-337.40 0.95 -51.46
-340.57 0.81 -61.13
-343.77 0.04 -70.94
-346.97 -0.01 -80.70
-350.11 0.13 -90.32
-353.30 0.32 -100.05
-356.57 0.32 -109.55
-360.40 0.32 -119.07
-364.34 0.49 -128.45
-368.54 0.58 -137.72
-373.17 0.49 -146.83
-378.47 0.32 -155.44
-386.19 0.32 -161.93
-395.57 -0.16 -165.42
-401.66 -0.26 -173.62
-407.90 -0.17 -181.68
-415.44 0.16 -188.53
-425.16 0.31 -191.74
-435.03 0.56 -193.65
-445.21 1.00 -194.85
-455.15 1.61 -195.92
-465.27 1.85 -197.01
-475.27 2.09 -198.08
-485.31 2.13 -199.16
-495.40 2.13 -199.17
-505.37 2.15 -198.18
-515.50 2.15 -197.27
-525.66 2.10 -197.63
Custom
