Full Metal Biologist
Repeatable
-30.86 87.18 474.14
Custom
HailActorGetQuest -Actor "Ornetta"
-25.01 87.18 474.35
-48.25 87.16 462.02
-53.17 127.09 452.26
Custom
Path -PL 96 -L -QA "-QD|200|-A|an ironshell snapper|-T|QSC:ironshell carpace|-E|K" -QA "-QD|200|-A|a silvershell snapper|-T|QSC:silvershell carpace|-E|K" -QA "-QD|200|-A|a coppershell snapper|-T|QSC:coppershell carpace|-E|K" -QA "-QD|200|-A|a golden viper|-T|QSC:viper|-E|K" -QA "-QD|200|-A|a golden muck|-T|QSC:fluidic gold|-E|K" -QA "-QD|200|-A|a goldshell snapper|-T|QSC:goldshell snapper|-E|K" -CT "QSC:I was able to retrieve"
-59.27 155.72 440.22
-66.28 176.06 422.66
-85.43 169.10 398.33
-98.42 162.66 373.17
-92.11 150.90 321.91
-68.56 143.43 312.72
-48.42 136.60 332.74
-31.99 131.51 377.91
-19.68 130.67 403.78
2.57 130.14 411.32
52.15 139.08 414.34
119.93 161.41 412.76
161.92 197.53 411.77
226.64 265.69 410.26
264.33 305.39 409.38
334.58 332.83 407.73
399.15 355.38 425.49
454.39 376.32 456.19
497.45 394.36 490.10
544.03 395.16 527.37
596.84 390.19 569.58
566.78 384.37 634.54
571.01 334.54 649.78
566.67 309.75 669.09
562.99 291.51 709.71
594.34 285.05 743.12
626.23 284.90 785.11
643.44 292.70 774.25
655.53 292.86 724.39
666.86 291.02 654.60
674.78 295.64 605.76
678.19 303.52 567.06
673.43 305.76 497.78
669.99 309.29 443.92
666.52 312.84 389.57
660.76 318.75 299.20
655.21 324.45 212.18
651.21 328.55 149.55
618.72 322.00 98.10
591.07 297.44 53.07
543.73 252.26 -21.19
506.14 216.39 -80.14
453.72 166.37 -162.35
412.63 131.40 -228.15
384.18 105.19 -286.36
400.65 80.38 -331.46
444.44 65.22 -368.38
429.73 50.69 -422.47
368.58 44.49 -401.49
280.83 35.52 -366.67
152.61 23.31 -373.42
111.41 32.08 -404.67
38.30 29.18 -447.60
-15.84 31.00 -472.10
-121.52 44.11 -472.63
-192.04 61.35 -455.01
-227.58 79.25 -391.50
-253.52 100.56 -256.78
-260.68 101.17 -153.83
-266.53 106.28 -87.21
-274.68 113.42 5.76
-344.67 119.60 23.82
-460.38 115.63 -62.27
-519.78 116.70 -108.56
-580.60 119.72 -156.48
-630.24 122.19 -195.58
-685.19 125.25 -250.74
-720.75 121.44 -293.79
-746.53 110.25 -353.28
-757.09 100.29 -411.17
-790.07 93.57 -457.54
-806.47 84.75 -421.55
-797.59 95.14 -363.04
-788.96 94.86 -285.99
-783.36 103.53 -211.22
-803.72 111.92 -142.20
-809.42 122.67 -50.67
-788.26 129.78 6.54
-766.51 135.86 54.46
-748.07 144.95 96.89
-727.25 157.26 145.74
-702.04 165.74 198.34
-685.48 169.90 231.51
-644.48 170.43 264.70
-578.90 154.58 261.70
-441.13 136.82 247.86
-378.20 136.31 263.85
-328.39 138.54 277.37
-305.11 139.65 270.54
-277.35 141.57 292.84
-257.88 144.46 356.53
-253.17 146.08 393.66
-225.08 147.51 403.67
-168.35 143.91 403.93
-115.56 134.62 405.28
-85.04 129.19 409.37
-59.29 108.05 417.87
-44.03 94.61 427.82
-38.53 87.16 457.14
-26.51 87.18 475.12
Custom
HailActor "Ornetta" 5 1
-25.01 87.18 474.35
