Stoking the Forge
Custom
HailActorGetQuest -Actor "Sqrauwk"
-871.37 188.70 359.54
-867.42 188.65 354.72
-852.76 231.09 328.58
-852.76 335.53 328.58
-748.00 339.21 211.87
-622.35 307.25 63.06
-550.66 268.45 -25.03
-478.89 229.60 -113.24
-418.06 196.68 -187.98
-377.56 174.76 -237.75
Custom
Path -PL 15 -L -R -DFPWD -QA "-QD|200|-A|a heated beetle|-T|QSC:heated beetle elytra|-E|K" -QA "-QD|200|-A|a scorched direfang|-T|QSC:direfang briquettes|-E|K" -CT "QSC: I obtained"
-377.56 174.76 -237.75
-325.15 163.93 -338.69
-300.72 155.63 -364.66
-273.39 153.88 -386.56
-191.12 156.72 -425.23
-153.04 158.42 -395.20
-121.79 160.33 -342.64
-129.68 161.52 -305.88
-153.58 163.24 -256.43
-190.22 165.03 -214.06
-240.79 166.96 -178.49
-292.67 168.64 -181.81
-315.83 169.92 -207.57
-293.34 171.60 -253.71
-255.44 173.28 -291.81
-189.06 176.15 -355.46
Custom
Path -PL 10 -CPSP
-248.62 178.78 -295.60
-336.55 182.29 -225.19
-421.49 186.06 -140.54
-485.38 189.32 -57.88
-556.50 192.95 34.12
-634.81 196.94 135.44
-664.20 235.73 173.45
-714.94 250.98 230.56
-773.19 253.91 304.14
-784.45 208.76 320.45
-866.27 211.58 359.31
-866.25 188.39 359.31
-872.57 188.78 359.61
Custom
HailActor "Sqrauwk" 2
-871.37 188.70 359.54
