Set In Stone
Custom
HailActorGetQuest -Actor "Alalanne Ver" 3
598.01 46.16 -344.53
599.04 56.61 -345.33
581.27 69.39 -343.84
493.44 84.19 -368.94
404.23 101.29 -409.99
330.68 127.47 -457.56
260.26 136.57 -501.36
212.24 142.78 -531.23
Custom
Path -PL 13 -L -R -DFPWD -QA "-QD|200|-A|cursed Elddar remnant|-T|QSC:Destroy|-E|K" -CommonTrigger "QuestStepChecked:I destroyed a great many cursed Elddar"
180.00 146.95 -551.28
92.18 158.32 -605.89
63.97 169.90 -659.71
22.47 182.08 -716.61
-27.26 184.49 -742.80
-1.48 182.70 -783.28
34.92 183.78 -837.56
47.69 184.40 -855.41
127.97 180.40 -821.27
140.32 176.07 -778.02
153.23 163.00 -694.23
128.55 154.30 -666.42
138.13 137.51 -629.72
153.77 121.71 -580.20
138.17 154.58 -603.50
163.43 151.58 -570.64
203.60 150.26 -529.66
251.01 150.07 -485.18
297.68 149.88 -441.38
330.24 149.75 -410.83
377.50 149.59 -379.93
411.95 149.47 -359.87
465.85 121.91 -334.33
501.01 99.33 -336.01
535.21 77.67 -337.64
562.51 60.42 -338.25
595.19 46.16 -344.14
Custom
HailActor "Alalanne Ver" 1
596.87 46.16 -344.08
